comentario_id,comentario_data_publicacao,comentario_texto,comentario_fixado,fk_comentario_id,fk_postagem_id,fk_usuario_id
1,2020-03-09,"sed consequat auctor, nunc",1,NULL,22,2
2,2020-03-09,"commodo at, libero. Morbi accumsan laoreet ipsum.",0,NULL,43,3
3,2020-03-09,"quis urna. Nunc quis arcu vel quam dignissim pharetra.",0,NULL,18,5
4,2020-03-09,"Cras dolor dolor, tempus non, lacinia at, iaculis quis,",0,NULL,37,4
5,2020-03-09,"ridiculus mus. Proin vel nisl. Quisque fringilla",1,NULL,45,3
6,2020-03-09,cursus,1,NULL,7,4
7,2020-03-09,"tristique senectus",1,NULL,3,5
8,2020-03-09,"in, tempus eu, ligula. Aenean euismod mauris eu elit. Nulla",0,NULL,30,3
9,2020-03-09,"Curabitur vel lectus. Cum sociis natoque penatibus et magnis dis",1,NULL,13,1
10,2020-03-09,"arcu vel quam dignissim pharetra. Nam ac nulla.",0,NULL,2,1
11,2020-03-09,"Pellentesque ut ipsum ac mi eleifend egestas.",1,NULL,49,1
12,2020-03-09,"Vivamus nisi.",1,NULL,9,4
13,2020-03-09,"sollicitudin a, malesuada id,",0,NULL,30,4
14,2020-03-09,"malesuada ut, sem. Nulla",1,NULL,34,5
15,2020-03-09,"Mauris nulla. Integer urna. Vivamus molestie dapibus",1,NULL,5,3
16,2020-03-09,"viverra. Maecenas iaculis aliquet",1,NULL,16,2
17,2020-03-09,"dictum eleifend, nunc risus varius orci,",1,NULL,17,5
18,2020-03-09,"Curabitur ut",1,NULL,18,3
19,2020-03-09,"Cras convallis convallis dolor. Quisque",0,NULL,32,3
20,2020-03-09,"erat semper rutrum.",1,NULL,2,4
21,2020-03-09,"dolor vitae dolor. Donec fringilla. Donec",0,NULL,48,5
22,2020-03-09,"neque sed sem",1,NULL,9,2
23,2020-03-09,"ut, molestie in, tempus eu,",0,NULL,12,3
24,2020-03-09,"quis, pede. Suspendisse dui. Fusce diam nunc, ullamcorper eu, euismod",0,NULL,31,5
25,2020-03-09,"amet metus. Aliquam erat volutpat.",1,NULL,4,4
26,2020-03-09,"risus, at fringilla purus mauris a",1,NULL,48,1
27,2020-03-09,"nisl. Quisque fringilla euismod enim.",1,NULL,50,2
28,2020-03-09,"facilisis facilisis, magna tellus faucibus leo, in lobortis tellus justo",1,NULL,48,1
29,2020-03-09,"Morbi non sapien",0,NULL,20,4
30,2020-03-09,"ipsum cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum",1,NULL,19,3
31,2020-03-09,"velit. Cras lorem lorem, luctus ut, pellentesque",0,NULL,45,1
32,2020-03-09,"eros non enim commodo hendrerit. Donec porttitor tellus",1,NULL,27,5
33,2020-03-09,"molestie pharetra nibh. Aliquam ornare,",1,NULL,5,4
34,2020-03-09,"luctus lobortis. Class aptent taciti sociosqu ad",0,NULL,12,3
35,2020-03-09,"quam vel sapien imperdiet",0,NULL,49,2
36,2020-03-09,"semper egestas, urna justo faucibus lectus, a sollicitudin orci",1,NULL,2,2
37,2020-03-09,"quis accumsan convallis, ante lectus",0,NULL,48,3
38,2020-03-09,"neque vitae semper egestas, urna",0,NULL,31,5
39,2020-03-09,"dolor dapibus",0,NULL,37,2
40,2020-03-09,"condimentum eget, volutpat ornare, facilisis eget, ipsum. Donec",1,NULL,26,2
41,2020-03-09,"aliquet. Proin velit. Sed malesuada augue ut lacus.",0,NULL,15,4
42,2020-03-09,mus.,1,NULL,46,3
